2025	1	1000	[phone]	43.99	[phone]	1	1001	[phone]	138.75	[phone]	1	1002	[phone]	114.92	[phone]	1	1003	[phone]	84.08	[phone]	1	1004	[phone]	7.33	[phone]	1	1005	[phone]	88.77	[phone]	1	1006	[phone]	133.6	[phone]	1	1007	[phone]	23.54	[phone]	1	1008	[phone]	138.23	[phone]	1	1009	[phone]	93.49	[phone]	1	1010	[phone]	52.68	[phone]	1	1011	[phone]	133.95	[phone]	1	1012	[phone]	144.81	[phone]	1	1013	[phone]	95.62	[phone]	1	1014	[phone]	61.23	[phone]	1	1015	[phone]	135.84	[phone]	1	1016	[phone]	106.27	[phone]	1	1017	[phone]	47.13	[phone]	1	1018	[phone]	67.26	[phone]	1	1019	[phone]	69.75	[phone]	1	1020	[phone]	76.46	[phone]	1	1021	[phone]	104.61	[phone]	1	1022	[phone]	24.59	364	58
2025	1	1023	[phone]	19.29	[phone]	1	1024	[phone]	73.82	348	12
2025	1	1025	[phone]	35.79	238	32
2025	1	1026	[phone]	126.22	764	65
2025	1	1027	[phone]	38.57	[phone]	1	1028	[phone]	106.67	111	59
2025	1	1029	[phone]	123.14	[phone]	1	1030	[phone]	142.45	[phone]	1	1031	[phone]	11	[phone]	1	1032	[phone]	47.56	[phone]	1	1033	[phone]	54.31	[phone]	1	1034	[phone]	54.93	[phone]	1	1035	[phone]	30.91	[phone]	1	1036	[phone]	68.86	[phone]	1	1037	[phone]	104.2	[phone]	1	1038	[phone]	99.74	[phone]	1	1039	[phone]	63.64	998	48
2025	1	1040	[phone]	65.41	[phone]	1	1041	[phone]	79.11	[phone]	1	1042	[phone]	100.88	[phone]	1	1043	[phone]	80.54	[phone]	1	1044	[phone]	59.14	[phone]	1	1045	[phone]	86.44	[phone]	1	1046	[phone]	122.34	[phone]	1	1047	[phone]	6.74	[phone]	1	1048	[phone]	46.94	[phone]	1	1049	[phone]	24.95	[phone]	1	1050	[phone]	122.53	[phone]	1	1051	[phone]	94.42	[phone]	1	1052	[phone]	92.92	[phone]	1	1053	[phone]	98.1	[phone]	1	1054	[phone]	65.34	539	32
2025	1	1055	[phone]	64.35	[phone]	1	1056	[phone]	84.87	[phone]	1	1057	[phone]	95.4	[phone]	1	1058	[phone]	105.19	201	24
2025	1	1059	[phone]	75.79	[phone]	1	1060	[phone]	9.06	[phone]	1	1061	[phone]	6.8	[phone]	1	1062	[phone]	15.83	[phone]	1	1063	[phone]	140.86	[phone]	1	1064	[phone]	45.67	[phone]	1	1065	[phone]	43.64	[phone]	1	1066	[phone]	92.36	[phone]	1	1067	[phone]	96.78	[phone]	1	1068	[phone]	114.67	[phone]	1	1069	[phone]	109.76	[phone]	1	1070	[phone]	6.69	[phone]	1	1071	[phone]	98.34	[phone]	1	1072	[phone]	132.21	963	89
2025	1	1073	[phone]	13.45	[phone]	1	1074	[phone]	134.19	[phone]	1	1075	[phone]	59.59	[phone]	1	1076	[phone]	149.57	[phone]	1	1077	[phone]	95.58	[phone]	1	1078	[phone]	138.55	[phone]	1	1079	[phone]	18.17	[phone]	1	1080	[phone]	26.93	[phone]	1	1081	[phone]	127.08	[phone]	1	1082	[phone]	111.1	[phone]	1	1083	[phone]	109.17	402	48
2025	1	1084	[phone]	73.18	[phone]	1	1085	[phone]	100.44	[phone]	1	1086	[phone]	61.8	[phone]	1	1087	[phone]	57.65	[phone]	1	1088	[phone]	16.75	[phone]	1	1089	[phone]	76.87	[phone]	1	1090	[phone]	45.52	665	75
2025	1	1091	[phone]	55.78	380	88
2025	1	1092	[phone]	48.96	[phone]	1	1093	[phone]	50.76	[phone]	1	1094	[phone]	29.77	[phone]	1	1095	[phone]	100.79	[phone]	1	1096	[phone]	127.74	[phone]	1	1097	[phone]	61.35	[phone]	1	1098	[phone]	78.79	[phone]	1	1099	[phone]	80.78	[phone]	1	1100	[phone]	139.22	[phone]	1	1101	[phone]	103.25	[phone]	1	1102	[phone]	146.24	[phone]	1	1103	[phone]	27.08	[phone]	1	1104	[phone]	141.37	[phone]	1	1105	[phone]	62.2	[phone]	1	1106	[phone]	127.93	[phone]	1	1107	[phone]	16.68	[phone]	1	1108	[phone]	122.26	[phone]	1	1109	[phone]	133.39	[phone]	1	1110	[phone]	85.74	[phone]	1	1111	[phone]	84.64	[phone]	1	1112	[phone]	32.8	[phone]	1	1113	[phone]	53.38	[phone]	1	1114	[phone]	88.68	[phone]	1	1115	[phone]	108.92	[phone]	1	1116	[phone]	139.24	177	97
2025	1	1117	[phone]	47.37	[phone]	1	1118	[phone]	81.95	[phone]	1	1119	[phone]	144.69	[phone]	1	1120	[phone]	141.53	[phone]	1	1121	[phone]	118.08	[phone]	1	1122	[phone]	55.9	[phone]	1	1123	[phone]	102.25	[phone]	1	1124	[phone]	118.15	[phone]	1	1125	[phone]	118.44	[phone]	1	1126	[phone]	27.26	[phone]	1	1127	[phone]	50.42	[phone]	1	1128	[phone]	117.33	[phone]	1	1129	[phone]	84.99	922	99
2025	1	1130	[phone]	141.65	[phone]	1	1131	[phone]	79.31	474	12
2025	1	1132	[phone]	113.04	[phone]	1	1133	[phone]	88.26	[phone]	1	1134	[phone]	104.78	[phone]	1	1135	[phone]	23.53	[phone]	1	1136	[phone]	107.87	[phone]	1	1137	[phone]	60.01	[phone]	1	1138	[phone]	110.72	[phone]	1	1139	[phone]	13.69	[phone]	1	1140	[phone]	52.56	[phone]	1	1141	[phone]	80.43	[phone]	1	1142	[phone]	16.28	[phone]	1	1143	[phone]	100.05	966	21
2025	1	1144	[phone]	132.17	[phone]	1	1145	[phone]	103.83	784	56
2025	1	1146	[phone]	88.8	[phone]	1	1147	[phone]	30.63	[phone]	1	1148	[phone]	144.33	[phone]	1	1149	[phone]	58.51	[phone]	1	1150	[phone]	147.72	[phone]	1	1151	[phone]	131.34	[phone]	1	1152	[phone]	27.95	[phone]	1	1153	[phone]	139.86	[phone]	1	1154	[phone]	75.02	[phone]	1	1155	[phone]	146.21	[phone]	1	1156	[phone]	68.68	[phone]	1	1157	[phone]	78.64	[phone]	1	1158	[phone]	87.39	[phone]	1	1159	[phone]	131.73	[phone]	1	1160	[phone]	62.93	[phone]	1	1161	[phone]	135.24	[phone]	1	1162	[phone]	74.41	[phone]	1	1163	[phone]	131.74	[phone]	1	1164	[phone]	24.15	[phone]	1	1165	[phone]	105.91	[phone]	1	1166	[phone]	147.47	[phone]	1	1167	[phone]	14.83	[phone]	1	1168	[phone]	73.96	[phone]	1	1169	[phone]	122.82	[phone]	1	1170	[phone]	55.62	[phone]	1	1171	[phone]	109.67	[phone]	1	1172	[phone]	89.37	[phone]	1	1173	[phone]	141.33	[phone]	1	1174	[phone]	63.84	[phone]	1	1175	[phone]	112.09	[phone]	1	1176	[phone]	109.82	[phone]	1	1177	[phone]	48.02	[phone]	1	1178	[phone]	17.18	[phone]	1	1179	[phone]	106.05	[phone]	1	1180	[phone]	129.91	[phone]	1	1181	[phone]	19.63	[phone]	1	1182	[phone]	56.93	[phone]	1	1183	[phone]	102.3	[phone]	1	1184	[phone]	50.73	[phone]	1	1185	[phone]	131.54	[phone]	1	1186	[phone]	87.44	162	75
2025	1	1187	[phone]	48.22	[phone]	1	1188	[phone]	131.94	[phone]	1	1189	[phone]	128.24	[phone]	1	1190	[phone]	107.83	[phone]	1	1191	[phone]	54.93	[phone]	1	1192	[phone]	34.49	[phone]	1	1193	[phone]	139.68	[phone]	1	1194	[phone]	115.63	[phone]	1	1195	[phone]	14.45	[phone]	1	1196	[phone]	92.19	[phone]	1	1197	[phone]	125.48	[phone]	1	1198	[phone]	19.8	[phone]	1	1199	[phone]	91.32	[phone]	1	1200	[phone]	83.69	[phone]	1	1201	[phone]	118.08	[phone]	1	1202	[phone]	5.64	835	14
2025	1	1203	[phone]	121.41	[phone]	1	1204	[phone]	62.22	[phone]	1	1205	[phone]	42.15	[phone]	1	1206	[phone]	112.02	[phone]	1	1207	[phone]	112.32	[phone]	1	1208	[phone]	51.16	[phone]	1	1209	[phone]	132.12	[phone]	1	1210	[phone]	140.41	[phone]	1	1211	[phone]	14.85	[phone]	1	1212	[phone]	18.07	[phone]	1	1213	[phone]	14.72	[phone]	1	1214	[phone]	25.66	[phone]	1	1215	[phone]	73.74	[phone]	1	1216	[phone]	100.03	[phone]	1	1217	[phone]	113.88	[phone]	1	1218	[phone]	11.42	[phone]	1	1219	[phone]	115.51	[phone]	1	1220	[phone]	6.22	[phone]	1	1221	[phone]	24.73	[phone]	1	1222	[phone]	101.73	[phone]	1	1223	[phone]	49.85	[phone]	1	1224	[phone]	70.44	[phone]	1	1225	[phone]	88.16	[phone]	1	1226	[phone]	86.92	[phone]	1	1227	[phone]	90.87	[phone]	1	1228	[phone]	87.04	[phone]	1	1229	[phone]	23.24	[phone]	1	1230	[phone]	130.79	[phone]	1	1231	[phone]	30.95	[phone]	1	1232	[phone]	11.99	[phone]	1	1233	[phone]	116.29	[phone]	1	1234	[phone]	124.83	[phone]	1	1235	[phone]	110.19	[phone]	1	1236	[phone]	144.73	[phone]	1	1237	[phone]	144.81	[phone]	1	1238	[phone]	71.82	914	77
2025	1	1239	[phone]	[phone]
2025	1	1240	[phone]	70.14	[phone]	1	1241	[phone]	17.16	188	76
2025	1	1242	[phone]	24.82	[phone]	1	1243	[phone]	75.74	[phone]	1	1244	[phone]	108.35	[phone]	1	1245	[phone]	38.96	[phone]	1	1246	[phone]	38.47	[phone]	1	1247	[phone]	43.96	[phone]	1	1248	[phone]	13.3	[phone]	1	1249	[phone]	49.45	[phone]	1	1250	[phone]	21.13	[phone]	1	1251	[phone]	95.78	[phone]	1	1252	[phone]	44.06	[phone]	1	1253	[phone]	[phone]
2025	1	1254	[phone]	77.65	[phone]	1	1255	[phone]	26.02	[phone]	1	1256	[phone]	141.34	[phone]	1	1257	[phone]	93.82	[phone]	1	1258	[phone]	140.45	[phone]	1	1259	[phone]	26.76	[phone]	1	1260	[phone]	77.78	[phone]	1	1261	[phone]	82.6	[phone]	1	1262	[phone]	126.45	[phone]	1	1263	[phone]	63.2	926	50
2025	1	1264	[phone]	82.16	[phone]	1	1265	[phone]	61.15	[phone]	1	1266	[phone]	91.65	[phone]	1	1267	[phone]	49.37	[phone]	1	1268	[phone]	12.44	[phone]	1	1269	[phone]	104.95	[phone]	1	1270	[phone]	26.09	[phone]	1	1271	[phone]	75.99	[phone]	1	1272	[phone]	122.4	[phone]	1	1273	[phone]	148.11	[phone]	1	1274	[phone]	74.37	[phone]	1	1275	[phone]	124.55	[phone]	1	1276	[phone]	15.94	[phone]	1	1277	[phone]	8.62	[phone]	1	1278	[phone]	143.89	[phone]	1	1279	[phone]	146.18	[phone]	1	1280	[phone]	53.51	[phone]	1	1281	[phone]	24.93	[phone]	1	1282	[phone]	148.02	[phone]	1	1283	[phone]	88.1	[phone]	1	1284	[phone]	38.06	[phone]	1	1285	[phone]	40.98	[phone]	1	1286	[phone]	93.46	[phone]	1	1287	[phone]	87.86	[phone]	1	1288	[phone]	111.8	[phone]	1	1289	[phone]	33.5	[phone]	1	1290	[phone]	44.12	[phone]	1	1291	[phone]	148.4	[phone]	1	1292	[phone]	72.12	[phone]	1	1293	[phone]	26.07	[phone]	1	1294	[phone]	83.35	[phone]	1	1295	[phone]	68.42	[phone]	1	1296	[phone]	142.74	[phone]	1	1297	[phone]	22.5	[phone]	1	1298	[phone]	119.86	[phone]	1	1299	[phone]	139.79	[phone]	1	1300	[phone]	[phone]
2025	1	1301	[phone]	122.01	654	80
2025	1	1302	[phone]	103.13	[phone]	1	1303	[phone]	60.61	[phone]	1	1304	[phone]	128.77	[phone]	1	1305	[phone]	142.99	[phone]	1	1306	[phone]	143.38	[phone]	1	1307	[phone]	108.21	[phone]	1	1308	[phone]	121.32	[phone]	1	1309	[phone]	17.59	[phone]	1	1310	[phone]	125.75	[phone]	1	1311	[phone]	148.43	[phone]	1	1312	[phone]	12.99	[phone]	1	1313	[phone]	106.65	[phone]	1	1314	[phone]	135.78	[phone]	1	1315	[phone]	121.32	[phone]	1	1316	[phone]	79.89	[phone]	1	1317	[phone]	41.06	[phone]	1	1318	[phone]	5.32	[phone]	1	1319	[phone]	64.02	[phone]	1	1320	[phone]	46.41	[phone]	1	1321	[phone]	84.8	[phone]	1	1322	[phone]	32.93	[phone]	1	1323	[phone]	44.75	702	18
2025	1	1324	[phone]	119.3	841	10
2025	1	1325	[phone]	81.89	[phone]	1	1326	[phone]	41.25	[phone]	1	1327	[phone]	143.7	[phone]	1	1328	[phone]	102.37	350	50
2025	1	1329	[phone]	98.84	[phone]	1	1330	[phone]	71.24	838	99
2025	1	1331	[phone]	96.48	[phone]	1	1332	[phone]	113.38	[phone]	1	1333	[phone]	35.38	926	89
2025	1	1334	[phone]	12.94	645	89
2025	1	1335	[phone]	110.28	[phone]	1	1336	[phone]	114.63	[phone]	1	1337	[phone]	107.43	[phone]	1	1338	[phone]	63.9	[phone]	1	1339	[phone]	137.57	[phone]	1	1340	[phone]	83.44	[phone]	1	1341	[phone]	42.01	281	80
2025	1	1342	[phone]	135.91	149	44
2025	1	1343	[phone]	64.51	[phone]	1	1344	[phone]	135.86	[phone]	1	1345	[phone]	80.5	[phone]	1	1346	[phone]	133.15	[phone]	1	1347	[phone]	51.85	[phone]	1	1348	[phone]	141.43	[phone]	1	1349	[phone]	139.02	[phone]	1	1350	[phone]	144.59	[phone]	1	1351	[phone]	49.49	[phone]	1	1352	[phone]	76.37	[phone]	1	1353	[phone]	46.13	[phone]	1	1354	[phone]	140.49	[phone]	1	1355	[phone]	63.82	[phone]	1	1356	[phone]	119.28	[phone]	1	1357	[phone]	87.42	828	63
2025	1	1358	[phone]	72.99	[phone]	1	1359	[phone]	7.42	[phone]	1	1360	[phone]	95.32	[phone]	1	1361	[phone]	123.99	[phone]	1	1362	[phone]	79.85	[phone]	1	1363	[phone]	137.88	[phone]	1	1364	[phone]	90.57	[phone]	1	1365	[phone]	141.84	[phone]	1	1366	[phone]	129.65	[phone]	1	1367	[phone]	59.88	[phone]	1	1368	[phone]	79.61	[phone]	1	1369	[phone]	31.54	[phone]	1	1370	[phone]	48.05	[phone]	1	1371	[phone]	36.85	[phone]	1	1372	[phone]	114.49	[phone]	1	1373	[phone]	131.38	[phone]	1	1374	[phone]	11.49	[phone]	1	1375	[phone]	101.4	[phone]	1	1376	[phone]	7.26	[phone]	1	1377	[phone]	127.33	[phone]	1	1378	[phone]	98.99	[phone]	1	1379	[phone]	53.73	[phone]	1	1380	[phone]	148.74	[phone]	1	1381	[phone]	43.21	[phone]	1	1382	[phone]	146.76	[phone]	1	1383	[phone]	133.15	377	40
2025	1	1384	[phone]	82.34	251	80
2025	1	1385	[phone]	93.25	[phone]	1	1386	[phone]	108.33	[phone]	1	1387	[phone]	88.49	[phone]	1	1388	[phone]	38.54	[phone]	1	1389	[phone]	11.78	[phone]	1	1390	[phone]	116.35	[phone]	1	1391	[phone]	133.71	695	71
2025	1	1392	[phone]	28.02	[phone]	1	1393	[phone]	140.67	[phone]	1	1394	[phone]	20.82	350	44
2025	1	1395	[phone]	94.77	[phone]	1	1396	[phone]	111.77	[phone]	1	1397	[phone]	79.74	734	41
2025	1	1398	[phone]	132.27	355	16
2025	1	1399	[phone]	41.64	[phone]	1	1400	[phone]	131.85	[phone]	1	1401	[phone]	68.07	[phone]	1	1402	[phone]	17.61	[phone]	1	1403	[phone]	79.17	[phone]	1	1404	[phone]	116.09	942	22
2025	1	1405	[phone]	10.44	[phone]	1	1406	[phone]	27.04	[phone]	1	1407	[phone]	96.38	[phone]	1	1408	[phone]	42.88	[phone]	1	1409	[phone]	81.71	[phone]	1	1410	[phone]	23.65	[phone]	1	1411	[phone]	141.37	[phone]	1	1412	[phone]	56.42	741	42
2025	1	1413	[phone]	84.77	[phone]	1	1414	[phone]	142.23	[phone]	1	1415	[phone]	14.03	[phone]	1	1416	[phone]	136.24	[phone]	1	1417	[phone]	105.02	[phone]	1	1418	[phone]	41.42	[phone]	1	1419	[phone]	81.68	[phone]	1	1420	[phone]	81.09	[phone]	1	1421	[phone]	7.85	[phone]	1	1422	[phone]	141.28	[phone]	1	1423	[phone]	137.03	[phone]	1	1424	[phone]	134.55	[phone]	1	1425	[phone]	6.6	[phone]	1	1426	[phone]	62.15	[phone]	1	1427	[phone]	132.46	[phone]	1	1428	[phone]	47.07	[phone]	1	1429	[phone]	73.22	[phone]	1	1430	[phone]	66.68	[phone]	1	1431	[phone]	131.8	[phone]	1	1432	[phone]	40.98	[phone]	1	1433	[phone]	89.82	[phone]	1	1434	[phone]	29.46	[phone]	1	1435	[phone]	62.44	[phone]	1	1436	[phone]	61.84	[phone]	1	1437	[phone]	110.15	[phone]	1	1438	[phone]	31.85	[phone]	1	1439	[phone]	14.4	[phone]	1	1440	[phone]	62.46	[phone]	1	1441	[phone]	23.01	[phone]	1	1442	[phone]	78.7	[phone]	1	1443	[phone]	77.41	581	39
2025	1	1444	[phone]	54.55	[phone]	1	1445	[phone]	70	[phone]	1	1446	[phone]	28.56	[phone]	1	1447	[phone]	132.78	[phone]	1	1448	[phone]	123.55	[phone]	1	1449	[phone]	32.47	[phone]	1	1450	[phone]	103.17	[phone]	1	1451	[phone]	12.53	[phone]	1	1452	[phone]	87.31	[phone]	1	1453	[phone]	52.56	[phone]	1	1454	[phone]	29.2	683	77
2025	1	1455	[phone]	102.03	[phone]	1	1456	[phone]	34.28	[phone]	1	1457	[phone]	96.02	669	74
2025	1	1458	[phone]	44.21	[phone]	1	1459	[phone]	108.02	[phone]	1	1460	[phone]	61.42	[phone]	1	1461	[phone]	116.39	[phone]	1	1462	[phone]	145.65	810	45
2025	1	1463	[phone]	67.95	[phone]	1	1464	[phone]	84.45	[phone]	1	1465	[phone]	125.21	651	34
2025	1	1466	[phone]	102.91	[phone]	1	1467	[phone]	33.76	[phone]	1	1468	[phone]	106.61	[phone]	1	1469	[phone]	139.06	[phone]	1	1470	[phone]	133.14	[phone]	1	1471	[phone]	10.89	[phone]	1	1472	[phone]	42.72	[phone]	1	1473	[phone]	43.93	[phone]	1	1474	[phone]	100.05	[phone]	1	1475	[phone]	79.96	[phone]	1	1476	[phone]	70.46	[phone]	1	1477	[phone]	138.74	[phone]	1	1478	[phone]	108.47	[phone]	1	1479	[phone]	49.25	[phone]	1	1480	[phone]	135.28	[phone]	1	1481	[phone]	36.27	310	51
2025	1	1482	[phone]	117.09	[phone]	1	1483	[phone]	110.86	[phone]	1	1484	[phone]	98.04	[phone]	1	1485	[phone]	109.15	[phone]	1	1486	[phone]	66.72	[phone]	1	1487	[phone]	142.77	[phone]	1	1488	[phone]	116.69	[phone]	1	1489	[phone]	54.39	[phone]	1	1490	[phone]	49.72	[phone]	1	1491	[phone]	86.33	[phone]	1	1492	[phone]	147.67	[phone]	1	1493	[phone]	103.44	609	43
