2025	1	1000	813-555-1000	43.99	690	334
2025	1	1494	[phone]	44.62	[phone]	1	1495	[phone]	25.37	[phone]	1	1496	[phone]	133.1	[phone]	1	1497	[phone]	11.69	[phone]	1	1498	[phone]	42.92	934	23
2025	1	1499	[phone]	106.16	[phone]	1	1500	[phone]	77.92	[phone]	1	1501	[phone]	12.07	[phone]	1	1502	[phone]	8.66	[phone]	1	1503	[phone]	106.65	[phone]	1	1504	[phone]	134.8	[phone]	1	1505	[phone]	138.33	[phone]	1	1506	[phone]	112.13	[phone]	1	1507	[phone]	117.92	[phone]	1	1508	[phone]	88.57	[phone]	1	1509	[phone]	9.32	[phone]	1	1510	[phone]	105.67	[phone]	1	1511	[phone]	139.41	[phone]	1	1512	[phone]	13.8	[phone]	1	1513	[phone]	142.75	[phone]	1	1514	[phone]	81.18	[phone]	1	1515	[phone]	77.83	[phone]	1	1516	[phone]	66.74	461	30
2025	1	1517	[phone]	112.16	[phone]	1	1518	[phone]	143.39	[phone]	1	1519	[phone]	13.33	[phone]	1	1520	[phone]	57.78	[phone]	1	1521	[phone]	126.35	[phone]	1	1522	[phone]	97.24	[phone]	1	1523	[phone]	27.01	[phone]	1	1524	[phone]	132.2	[phone]	1	1525	[phone]	38.26	[phone]	1	1526	[phone]	13.78	[phone]	1	1527	[phone]	27.83	[phone]	1	1528	[phone]	149.62	[phone]	1	1529	[phone]	67.18	[phone]	1	1530	[phone]	39.99	[phone]	1	1531	[phone]	50.07	[phone]	1	1532	[phone]	6.18	[phone]	1	1533	[phone]	106.96	[phone]	1	1534	[phone]	14.98	[phone]	1	1535	[phone]	23.86	[phone]	1	1536	[phone]	17.32	[phone]	1	1537	[phone]	39.48	[phone]	1	1538	[phone]	70.37	[phone]	1	1539	[phone]	48.08	[phone]	1	1540	[phone]	108.92	[phone]	1	1541	[phone]	86.23	[phone]	1	1542	[phone]	100.9	[phone]	1	1543	[phone]	71.65	[phone]	1	1544	[phone]	42.26	[phone]	1	1545	[phone]	130.33	[phone]	1	1546	[phone]	80.62	[phone]	1	1547	[phone]	138.97	[phone]	1	1548	[phone]	35.8	[phone]	1	1549	[phone]	97.53	[phone]	1	1550	[phone]	97.96	[phone]	1	1551	[phone]	7.24	[phone]	1	1552	[phone]	23.68	[phone]	1	1553	[phone]	141.19	[phone]	1	1554	[phone]	10	102	20
2025	1	1555	[phone]	69.05	[phone]	1	1556	[phone]	118.61	[phone]	1	1557	[phone]	46.28	[phone]	1	1558	[phone]	140.52	535	21
2025	1	1559	[phone]	99.56	[phone]	1	1560	[phone]	87.59	[phone]	1	1561	[phone]	32.56	[phone]	1	1562	[phone]	58.96	[phone]	1	1563	[phone]	31.16	[phone]	1	1564	[phone]	128.07	[phone]	1	1565	[phone]	5.81	[phone]	1	1566	[phone]	72.33	[phone]	1	1567	[phone]	88.37	[phone]	1	1568	[phone]	82.95	[phone]	1	1569	[phone]	41.33	854	66
2025	1	1570	[phone]	77.45	[phone]	1	1571	[phone]	44.4	[phone]	1	1572	[phone]	102.07	[phone]	1	1573	[phone]	98.33	[phone]	1	1574	[phone]	147.87	[phone]	1	1575	[phone]	111.6	[phone]	1	1576	[phone]	7.56	870	69
2025	1	1577	[phone]	98.58	[phone]	1	1578	[phone]	69.66	[phone]	1	1579	[phone]	147.96	[phone]	1	1580	[phone]	128.79	[phone]	1	1581	[phone]	81.18	[phone]	1	1582	[phone]	5.12	[phone]	1	1583	[phone]	110.24	[phone]	1	1584	[phone]	51.67	[phone]	1	1585	[phone]	95.15	[phone]	1	1586	[phone]	46.6	[phone]	1	1587	[phone]	94.39	[phone]	1	1588	[phone]	36.61	[phone]	1	1589	[phone]	78.62	[phone]	1	1590	[phone]	52.97	[phone]	1	1591	[phone]	35.54	[phone]	1	1592	[phone]	141.92	[phone]	1	1593	[phone]	9.35	[phone]	1	1594	[phone]	97.76	[phone]	1	1595	[phone]	111.68	[phone]	1	1596	[phone]	113.27	[phone]	1	1597	[phone]	39.26	[phone]	1	1598	[phone]	109.97	[phone]	1	1599	[phone]	22.2	[phone]	1	1600	[phone]	36.77	[phone]	1	1601	[phone]	27.93	[phone]	1	1602	[phone]	9.63	[phone]	1	1603	[phone]	149.61	[phone]	1	1604	[phone]	54.32	[phone]	1	1605	[phone]	54.03	[phone]	1	1606	[phone]	26.37	699	37
2025	1	1607	[phone]	14.09	[phone]	1	1608	[phone]	46.08	[phone]	1	1609	[phone]	117.01	[phone]	1	1610	[phone]	10.95	[phone]	1	1611	[phone]	65.78	795	36
2025	1	1612	[phone]	97.49	[phone]	1	1613	[phone]	105.19	[phone]	1	1614	[phone]	111.62	[phone]	1	1615	[phone]	17.81	[phone]	1	1616	[phone]	19.51	264	66
2025	1	1617	[phone]	52.73	[phone]	1	1618	[phone]	118.69	[phone]	1	1619	[phone]	14.31	[phone]	1	1620	[phone]	89.48	[phone]	1	1621	[phone]	127.42	[phone]	1	1622	[phone]	85.69	[phone]	1	1623	[phone]	43.64	288	38
2025	1	1624	[phone]	72.51	[phone]	1	1625	[phone]	139.07	[phone]	1	1626	[phone]	110.14	[phone]	1	1627	[phone]	12.37	[phone]	1	1628	[phone]	90.58	[phone]	1	1629	[phone]	76.01	[phone]	1	1630	[phone]	67.13	[phone]	1	1631	[phone]	32.67	[phone]	1	1632	[phone]	89.96	[phone]	1	1633	[phone]	40	[phone]	1	1634	[phone]	23.24	[phone]	1	1635	[phone]	44.15	[phone]	1	1636	[phone]	144.92	[phone]	1	1637	[phone]	109.57	[phone]	1	1638	[phone]	107.73	[phone]	1	1639	[phone]	129.21	[phone]	1	1640	[phone]	140.62	[phone]	1	1641	[phone]	33.1	[phone]	1	1642	[phone]	7.42	[phone]	1	1643	[phone]	78.75	[phone]	1	1644	[phone]	57.81	[phone]	1	1645	[phone]	132.61	[phone]	1	1646	[phone]	77.9	[phone]	1	1647	[phone]	104.42	[phone]	1	1648	[phone]	77.64	[phone]	1	1649	[phone]	75.44	[phone]	1	1650	[phone]	35.1	[phone]	1	1651	[phone]	132.02	[phone]	1	1652	[phone]	108.9	[phone]	1	1653	[phone]	19.5	[phone]	1	1654	[phone]	90.96	[phone]	1	1655	[phone]	46.95	[phone]	1	1656	[phone]	8.72	[phone]	1	1657	[phone]	32.42	[phone]	1	1658	[phone]	55.06	[phone]	1	1659	[phone]	81.23	[phone]	1	1660	[phone]	14.21	[phone]	1	1661	[phone]	139.85	[phone]	1	1662	[phone]	106.31	[phone]	1	1663	[phone]	132.04	[phone]	1	1664	[phone]	9.57	[phone]	1	1665	[phone]	48.39	[phone]	1	1666	[phone]	83.82	[phone]	1	1667	[phone]	55.91	[phone]	1	1668	[phone]	122.75	[phone]	1	1669	[phone]	147.99	[phone]	1	1670	[phone]	133.43	[phone]	1	1671	[phone]	13.12	[phone]	1	1672	[phone]	70.13	[phone]	1	1673	[phone]	120.28	[phone]	1	1674	[phone]	115.12	[phone]	1	1675	[phone]	68.76	[phone]	1	1676	[phone]	78.24	476	48
2025	1	1677	[phone]	74.84	[phone]	1	1678	[phone]	57.46	[phone]	1	1679	[phone]	127.12	[phone]	1	1680	[phone]	5.65	[phone]	1	1681	[phone]	133.34	819	27
2025	1	1682	[phone]	148.11	[phone]	1	1683	[phone]	91.12	[phone]	1	1684	[phone]	87.05	[phone]	1	1685	[phone]	44.26	782	23
2025	1	1686	[phone]	135.99	[phone]	1	1687	[phone]	107.38	[phone]	1	1688	[phone]	137.01	[phone]	1	1689	[phone]	48.48	[phone]	1	1690	[phone]	107.27	[phone]	1	1691	[phone]	27.08	[phone]	1	1692	[phone]	141.01	[phone]	1	1693	[phone]	111.46	[phone]	1	1694	[phone]	74.87	[phone]	1	1695	[phone]	95.58	833	18
2025	1	1696	[phone]	64.5	[phone]	1	1697	[phone]	9.17	[phone]	1	1698	[phone]	40.34	[phone]	1	1699	[phone]	70.2	[phone]	1	1700	[phone]	61.87	[phone]	1	1701	[phone]	105.24	[phone]	1	1702	[phone]	27.93	[phone]	1	1703	[phone]	142.63	[phone]	1	1704	[phone]	28.39	954	87
2025	1	1705	[phone]	60.2	[phone]	1	1706	[phone]	98.78	[phone]	1	1707	[phone]	62.38	[phone]	1	1708	[phone]	96.98	[phone]	1	1709	[phone]	125.1	585	42
2025	1	1710	[phone]	112.02	986	90
2025	1	1711	[phone]	37.75	[phone]	1	1712	[phone]	52.34	[phone]	1	1713	[phone]	64.86	[phone]	1	1714	[phone]	54.48	116	12
2025	1	1715	[phone]	105.12	[phone]	1	1716	[phone]	87.25	[phone]	1	1717	[phone]	41.79	[phone]	1	1718	[phone]	94.07	[phone]	1	1719	[phone]	101.05	[phone]	1	1720	[phone]	71.83	[phone]	1	1721	[phone]	40.89	[phone]	1	1722	[phone]	131.64	[phone]	1	1723	[phone]	40.43	[phone]	1	1724	[phone]	128.74	[phone]	1	1725	[phone]	142.12	[phone]	1	1726	[phone]	71.71	658	69
2025	1	1727	[phone]	47.55	[phone]	1	1728	[phone]	54.03	[phone]	1	1729	[phone]	25.78	[phone]	1	1730	[phone]	134.32	365	51
2025	1	1731	[phone]	118.41	[phone]	1	1732	[phone]	45.22	[phone]	1	1733	[phone]	55.8	370	38
2025	1	1734	[phone]	60.19	[phone]	1	1735	[phone]	62.3	[phone]	1	1736	[phone]	145.85	[phone]	1	1737	[phone]	40.45	[phone]	1	1738	[phone]	109.05	[phone]	1	1739	[phone]	132.73	817	13
2025	1	1740	[phone]	135.14	[phone]	1	1741	[phone]	67.21	[phone]	1	1742	[phone]	116	552	43
2025	1	1743	[phone]	39.69	[phone]	1	1744	[phone]	42.3	182	75
2025	1	1745	[phone]	137.48	[phone]	1	1746	[phone]	23.53	[phone]	1	1747	[phone]	41.34	[phone]	1	1748	[phone]	123.22	[phone]	1	1749	[phone]	25.92	[phone]	1	1750	[phone]	89.65	[phone]	1	1751	[phone]	85.72	[phone]	1	1752	[phone]	46.48	[phone]	1	1753	[phone]	107.67	[phone]	1	1754	[phone]	96.24	[phone]	1	1755	[phone]	77.32	[phone]	1	1756	[phone]	12.34	[phone]	1	1757	[phone]	99.11	[phone]	1	1758	[phone]	143.44	[phone]	1	1759	[phone]	73.21	[phone]	1	1760	[phone]	131.6	[phone]	1	1761	[phone]	26.63	[phone]	1	1762	[phone]	143.1	[phone]	1	1763	[phone]	132.3	[phone]	1	1764	[phone]	83.63	[phone]	1	1765	[phone]	67.29	[phone]	1	1766	[phone]	48.01	[phone]	1	1767	[phone]	53.22	[phone]	1	1768	[phone]	106.54	[phone]	1	1769	[phone]	102.28	[phone]	1	1770	[phone]	46.13	[phone]	1	1771	[phone]	36.56	[phone]	1	1772	[phone]	104.81	438	50
2025	1	1773	[phone]	111.61	[phone]	1	1774	[phone]	55.34	[phone]	1	1775	[phone]	43.58	[phone]	1	1776	[phone]	58.01	[phone]	1	1777	[phone]	123.07	[phone]	1	1778	[phone]	73.2	[phone]	1	1779	[phone]	63.98	[phone]	1	1780	[phone]	27.45	[phone]	1	1781	[phone]	64.66	[phone]	1	1782	[phone]	11.91	[phone]	1	1783	[phone]	62.7	[phone]	1	1784	[phone]	43	[phone]	1	1785	[phone]	65	[phone]	1	1786	[phone]	19.23	[phone]	1	1787	[phone]	112.52	[phone]	1	1788	[phone]	40.42	[phone]	1	1789	[phone]	71.79	[phone]	1	1790	[phone]	102.45	[phone]	1	1791	[phone]	139.47	[phone]	1	1792	[phone]	112.48	[phone]	1	1793	[phone]	30.12	[phone]	1	1794	[phone]	38.1	[phone]	1	1795	[phone]	68.5	[phone]	1	1796	[phone]	16.63	[phone]	1	1797	[phone]	119.62	[phone]	1	1798	[phone]	12.89	[phone]	1	1799	[phone]	103.26	[phone]	1	1800	[phone]	79.05	[phone]	1	1801	[phone]	103.93	[phone]	1	1802	[phone]	88.1	[phone]	1	1803	[phone]	26.82	[phone]	1	1804	[phone]	69.23	[phone]	1	1805	[phone]	54.32	[phone]	1	1806	[phone]	78.95	[phone]	1	1807	[phone]	16.66	[phone]	1	1808	[phone]	129.98	341	92
2025	1	1809	[phone]	68.66	[phone]	1	1810	[phone]	137.56	[phone]	1	1811	[phone]	120.13	264	69
2025	1	1812	[phone]	133.8	[phone]	1	1813	[phone]	25.39	557	48
2025	1	1814	[phone]	62.7	[phone]	1	1815	[phone]	65.75	[phone]	1	1816	[phone]	64.25	[phone]	1	1817	[phone]	84.21	[phone]	1	1818	[phone]	138.09	[phone]	1	1819	[phone]	49.42	[phone]	1	1820	[phone]	14.08	[phone]	1	1821	[phone]	53.94	[phone]	1	1822	[phone]	[phone]
2025	1	1823	[phone]	126.21	[phone]	1	1824	[phone]	70.52	[phone]	1	1825	[phone]	22.66	[phone]	1	1826	[phone]	141.83	[phone]	1	1827	[phone]	147.55	[phone]	1	1828	[phone]	136.89	[phone]	1	1829	[phone]	56.6	[phone]	1	1830	[phone]	36.58	[phone]	1	1831	[phone]	97.46	[phone]	1	1832	[phone]	81.59	[phone]	1	1833	[phone]	38.35	[phone]	1	1834	[phone]	24.76	[phone]	1	1835	[phone]	69.08	[phone]	1	1836	[phone]	14.96	[phone]	1	1837	[phone]	71.37	[phone]	1	1838	[phone]	129.62	[phone]	1	1839	[phone]	53.49	[phone]	1	1840	[phone]	145.81	[phone]	1	1841	[phone]	115.38	[phone]	1	1842	[phone]	58.41	[phone]	1	1843	[phone]	85.76	[phone]	1	1844	[phone]	33.65	[phone]	1	1845	[phone]	142.47	[phone]	1	1846	[phone]	83.92	[phone]	1	1847	[phone]	119.64	[phone]	1	1848	[phone]	66.91	[phone]	1	1849	[phone]	106.18	[phone]	1	1850	[phone]	26.73	[phone]	1	1851	[phone]	57.99	[phone]	1	1852	[phone]	54.19	[phone]	1	1853	[phone]	89.55	[phone]	1	1854	[phone]	54.69	[phone]	1	1855	[phone]	58.65	[phone]	1	1856	[phone]	72.8	[phone]	1	1857	[phone]	51.85	[phone]	1	1858	[phone]	97.57	[phone]	1	1859	[phone]	103.22	[phone]	1	1860	[phone]	7.01	[phone]	1	1861	[phone]	35.82	[phone]	1	1862	[phone]	129.16	[phone]	1	1863	[phone]	5.31	[phone]	1	1864	[phone]	25.72	[phone]	1	1865	[phone]	23.88	[phone]	1	1866	[phone]	53.7	[phone]	1	1867	[phone]	39.1	[phone]	1	1868	[phone]	133.32	[phone]	1	1869	[phone]	125.57	[phone]	1	1870	[phone]	23.91	[phone]	1	1871	[phone]	75.55	[phone]	1	1872	[phone]	114.91	[phone]	1	1873	[phone]	67.09	[phone]	1	1874	[phone]	119.8	[phone]	1	1875	[phone]	128.31	[phone]	1	1876	[phone]	94.12	[phone]	1	1877	[phone]	40.01	[phone]	1	1878	[phone]	82.31	[phone]	1	1879	[phone]	44.17	[phone]	1	1880	[phone]	54.25	112	32
2025	1	1881	[phone]	61.12	[phone]	1	1882	[phone]	29.82	[phone]	1	1883	[phone]	104.39	[phone]	1	1884	[phone]	47.04	[phone]	1	1885	[phone]	53.55	925	88
2025	1	1886	[phone]	34.14	[phone]	1	1887	[phone]	61.8	[phone]	1	1888	[phone]	134.69	[phone]	1	1889	[phone]	131.07	[phone]	1	1890	[phone]	139.51	[phone]	1	1891	[phone]	60.26	[phone]	1	1892	[phone]	131.45	[phone]	1	1893	[phone]	7.27	[phone]	1	1894	[phone]	119.04	[phone]	1	1895	[phone]	67.44	[phone]	1	1896	[phone]	29.93	[phone]	1	1897	[phone]	64.39	[phone]	1	1898	[phone]	53.1	[phone]	1	1899	[phone]	8.15	[phone]	1	1900	[phone]	99.91	[phone]	1	1901	[phone]	8.54	559	88
2025	1	1902	[phone]	97.86	[phone]	1	1903	[phone]	49.6	106	11
2025	1	1904	[phone]	7.62	[phone]	1	1905	[phone]	101.49	[phone]	1	1906	[phone]	72.12	[phone]	1	1907	[phone]	110.89	[phone]	1	1908	[phone]	51.46	[phone]	1	1909	[phone]	72.09	[phone]	1	1910	[phone]	124.99	[phone]	1	1911	[phone]	41.25	[phone]	1	1912	[phone]	118.22	[phone]	1	1913	[phone]	144.35	[phone]	1	1914	[phone]	137.88	984	87
2025	1	1915	[phone]	143.14	[phone]	1	1916	[phone]	67.59	[phone]	1	1917	[phone]	102.25	[phone]	1	1918	[phone]	89.79	[phone]	1	1919	[phone]	36.59	101	51
2025	1	1920	[phone]	40.75	[phone]	1	1921	[phone]	68.05	[phone]	1	1922	[phone]	54.78	[phone]	1	1923	[phone]	7.75	[phone]	1	1924	[phone]	13.42	[phone]	1	1925	[phone]	30.76	[phone]	1	1926	[phone]	72.37	[phone]	1	1927	[phone]	84.35	[phone]	1	1928	[phone]	10.97	[phone]	1	1929	[phone]	61.98	[phone]	1	1930	[phone]	137.03	[phone]	1	1931	[phone]	90.24	[phone]	1	1932	[phone]	50.91	[phone]	1	1933	[phone]	58.29	[phone]	1	1934	[phone]	73.86	[phone]	1	1935	[phone]	110.17	[phone]	1	1936	[phone]	44.85	[phone]	1	1937	[phone]	140.03	[phone]	1	1938	[phone]	131.04	[phone]	1	1939	[phone]	32.4	[phone]	1	1940	[phone]	136.4	975	16
2025	1	1941	[phone]	112.16	[phone]	1	1942	[phone]	14.64	[phone]	1	1943	[phone]	68.89	188	75
2025	1	1944	[phone]	96.5	[phone]	1	1945	[phone]	39.79	[phone]	1	1946	[phone]	94.56	476	51
2025	1	1947	[phone]	127.19	[phone]	1	1948	[phone]	47.29	[phone]	1	1949	[phone]	124.89	[phone]	1	1950	[phone]	10.96	[phone]	1	1951	[phone]	70.28	[phone]	1	1952	[phone]	55.26	[phone]	1	1953	[phone]	71.68	[phone]	1	1954	[phone]	83.91	[phone]	1	1955	[phone]	33.17	[phone]	1	1956	[phone]	75.03	[phone]	1	1957	[phone]	25.82	[phone]	1	1958	[phone]	50.79	[phone]	1	1959	[phone]	121.9	951	72
2025	1	1960	[phone]	90.35	777	14
2025	1	1961	[phone]	136.17	992	60
2025	1	1962	[phone]	84.07	[phone]	1	1963	[phone]	118.7	[phone]	1	1964	[phone]	97.41	[phone]	1	1965	[phone]	7.84	[phone]	1	1966	[phone]	135.51	[phone]	1	1967	[phone]	124.37	910	45
2025	1	1968	[phone]	104.81	[phone]	1	1969	[phone]	73.27	[phone]	1	1970	[phone]	79.58	[phone]	1	1971	[phone]	94.65	275	17
2025	1	1972	[phone]	44.05	296	53
2025	1	1973	[phone]	28.12	[phone]	1	1974	[phone]	63.7	[phone]	1	1975	[phone]	68.72	[phone]	1	1976	[phone]	22.36	[phone]	1	1977	[phone]	55.28	[phone]	1	1978	[phone]	110.12	[phone]	1	1979	[phone]	126.31	[phone]	1	1980	[phone]	104.02	[phone]	1	1981	[phone]	76.7	[phone]	1	1982	[phone]	5.19	[phone]	1	1983	[phone]	66.52	339	91
2025	1	1984	[phone]	96.6	[phone]	1	1985	[phone]	86.87	625	74
2025	1	1986	[phone]	111.4	[phone]	1	1987	[phone]	19.81	[phone]	1	1988	[phone]	40.99	[phone]	1	1989	[phone]	78.31	[phone]	1	1990	[phone]	30.45	[phone]	1	1991	[phone]	23.86	[phone]	1	1992	[phone]	85.43	[phone]	1	1993	[phone]	94.47	[phone]	1	1994	[phone]	67.31	[phone]	1	1995	[phone]	143.49	[phone]	1	1996	[phone]	48.56	[phone]	1	1997	[phone]	7.14	[phone]	1	1998	[phone]	35.15	[phone]	1	1999	[phone]	121.94	339	975
