2025	4	4000	[phone]	74.7	[phone]	4	4001	[phone]	140.2	[phone]	4	4002	[phone]	51.04	126	38
2025	4	4003	[phone]	75.85	[phone]	4	4004	[phone]	12.6	[phone]	4	4005	[phone]	88.91	[phone]	4	4006	[phone]	14.96	[phone]	4	4007	[phone]	51.39	[phone]	4	4008	[phone]	94.13	[phone]	4	4009	[phone]	106.47	[phone]	4	4010	[phone]	44.66	[phone]	4	4011	[phone]	75.01	[phone]	4	4012	[phone]	10.96	824	27
2025	4	4013	[phone]	94.3	[phone]	4	4014	[phone]	9.84	[phone]	4	4015	[phone]	83.09	[phone]	4	4016	[phone]	10.41	[phone]	4	4017	[phone]	64.21	[phone]	4	4018	[phone]	41.67	[phone]	4	4019	[phone]	19.6	[phone]	4	4020	[phone]	104.8	[phone]	4	4021	[phone]	10.55	[phone]	4	4022	[phone]	37.48	[phone]	4	4023	[phone]	80.33	[phone]	4	4024	[phone]	126.93	[phone]	4	4025	[phone]	100.12	[phone]	4	4026	[phone]	124.98	[phone]	4	4027	[phone]	17.19	[phone]	4	4028	[phone]	74.78	[phone]	4	4029	[phone]	103.3	[phone]	4	4030	[phone]	32.96	[phone]	4	4031	[phone]	125.42	163	52
2025	4	4032	[phone]	84.92	[phone]	4	4033	[phone]	50.97	[phone]	4	4034	[phone]	148.67	[phone]	4	4035	[phone]	99.22	542	25
2025	4	4036	[phone]	13.64	[phone]	4	4037	[phone]	23.42	[phone]	4	4038	[phone]	80.92	[phone]	4	4039	[phone]	35.76	[phone]	4	4040	[phone]	127.86	[phone]	4	4041	[phone]	80.74	[phone]	4	4042	[phone]	79.56	[phone]	4	4043	[phone]	65.12	[phone]	4	4044	[phone]	16.27	[phone]	4	4045	[phone]	126.51	[phone]	4	4046	[phone]	116.35	[phone]	4	4047	[phone]	92.77	[phone]	4	4048	[phone]	111.94	[phone]	4	4049	[phone]	11.34	[phone]	4	4050	[phone]	24.34	[phone]	4	4051	[phone]	93.93	[phone]	4	4052	[phone]	9.88	[phone]	4	4053	[phone]	93.79	[phone]	4	4054	[phone]	54.01	[phone]	4	4055	[phone]	38.41	[phone]	4	4056	[phone]	78.74	[phone]	4	4057	[phone]	115.24	[phone]	4	4058	[phone]	105.62	[phone]	4	4059	[phone]	85.26	[phone]	4	4060	[phone]	25.51	[phone]	4	4061	[phone]	32.16	[phone]	4	4062	[phone]	19.07	[phone]	4	4063	[phone]	86.83	[phone]	4	4064	[phone]	65.79	[phone]	4	4065	[phone]	47.8	769	14
2025	4	4066	[phone]	33.14	[phone]	4	4067	[phone]	8.34	[phone]	4	4068	[phone]	103.91	[phone]	4	4069	[phone]	113.3	[phone]	4	4070	[phone]	39.87	[phone]	4	4071	[phone]	135.9	[phone]	4	4072	[phone]	109.82	[phone]	4	4073	[phone]	57.93	[phone]	4	4074	[phone]	69.61	[phone]	4	4075	[phone]	47.15	[phone]	4	4076	[phone]	127.84	[phone]	4	4077	[phone]	77.92	[phone]	4	4078	[phone]	147.77	[phone]	4	4079	[phone]	48.26	[phone]	4	4080	[phone]	125.35	[phone]	4	4081	[phone]	95.74	[phone]	4	4082	[phone]	10.17	[phone]	4	4083	[phone]	81.7	[phone]	4	4084	[phone]	17.69	[phone]	4	4085	[phone]	121.53	[phone]	4	4086	[phone]	118.2	[phone]	4	4087	[phone]	141.07	[phone]	4	4088	[phone]	134.82	[phone]	4	4089	[phone]	140.14	[phone]	4	4090	[phone]	113.48	[phone]	4	4091	[phone]	142.3	[phone]	4	4092	[phone]	19.67	[phone]	4	4093	[phone]	133.29	[phone]	4	4094	[phone]	134.12	[phone]	4	4095	[phone]	101.85	[phone]	4	4096	[phone]	17.15	843	43
2025	4	4097	[phone]	121.23	[phone]	4	4098	[phone]	127.75	[phone]	4	4099	[phone]	128.82	[phone]	4	4100	[phone]	102.09	[phone]	4	4101	[phone]	44.13	[phone]	4	4102	[phone]	67.07	[phone]	4	4103	[phone]	83.66	[phone]	4	4104	[phone]	60.89	[phone]	4	4105	[phone]	12.98	[phone]	4	4106	[phone]	137.75	[phone]	4	4107	[phone]	41.21	[phone]	4	4108	[phone]	11.81	[phone]	4	4109	[phone]	40.84	[phone]	4	4110	[phone]	104.8	[phone]	4	4111	[phone]	44.55	[phone]	4	4112	[phone]	25.98	[phone]	4	4113	[phone]	55.8	[phone]	4	4114	[phone]	46.86	[phone]	4	4115	[phone]	114.76	[phone]	4	4116	[phone]	99.61	[phone]	4	4117	[phone]	147.77	[phone]	4	4118	[phone]	87.94	[phone]	4	4119	[phone]	37.81	[phone]	4	4120	[phone]	95.64	[phone]	4	4121	[phone]	31.24	[phone]	4	4122	[phone]	20.16	[phone]	4	4123	[phone]	144.55	[phone]	4	4124	[phone]	36.01	[phone]	4	4125	[phone]	59.23	[phone]	4	4126	[phone]	112.25	[phone]	4	4127	[phone]	107.95	[phone]	4	4128	[phone]	97.92	[phone]	4	4129	[phone]	122.62	[phone]	4	4130	[phone]	66.57	[phone]	4	4131	[phone]	5.51	[phone]	4	4132	[phone]	68	[phone]	4	4133	[phone]	59.05	[phone]	4	4134	[phone]	131.23	[phone]	4	4135	[phone]	124.78	[phone]	4	4136	[phone]	51.77	[phone]	4	4137	[phone]	73.92	[phone]	4	4138	[phone]	123.78	[phone]	4	4139	[phone]	5.55	[phone]	4	4140	[phone]	81.28	[phone]	4	4141	[phone]	61.28	[phone]	4	4142	[phone]	90.6	[phone]	4	4143	[phone]	32.24	[phone]	4	4144	[phone]	146.28	[phone]	4	4145	[phone]	8.61	[phone]	4	4146	[phone]	103.97	[phone]	4	4147	[phone]	84.75	[phone]	4	4148	[phone]	38.29	[phone]	4	4149	[phone]	144.33	763	98
2025	4	4150	[phone]	133.82	[phone]	4	4151	[phone]	117.13	[phone]	4	4152	[phone]	5.9	[phone]	4	4153	[phone]	88.45	[phone]	4	4154	[phone]	75.87	[phone]	4	4155	[phone]	31.39	[phone]	4	4156	[phone]	114.64	[phone]	4	4157	[phone]	126.04	[phone]	4	4158	[phone]	126.58	[phone]	4	4159	[phone]	84.62	[phone]	4	4160	[phone]	50.26	[phone]	4	4161	[phone]	74.58	[phone]	4	4162	[phone]	43.94	[phone]	4	4163	[phone]	130.94	[phone]	4	4164	[phone]	61.15	[phone]	4	4165	[phone]	9.4	[phone]	4	4166	[phone]	139.6	[phone]	4	4167	[phone]	53.77	[phone]	4	4168	[phone]	14	[phone]	4	4169	[phone]	38.48	[phone]	4	4170	[phone]	31.54	[phone]	4	4171	[phone]	80.38	[phone]	4	4172	[phone]	71.8	[phone]	4	4173	[phone]	27.95	[phone]	4	4174	[phone]	65.79	[phone]	4	4175	[phone]	108.29	[phone]	4	4176	[phone]	46.27	[phone]	4	4177	[phone]	115.66	[phone]	4	4178	[phone]	17.74	[phone]	4	4179	[phone]	71.44	[phone]	4	4180	[phone]	45.87	348	59
2025	4	4181	[phone]	84.78	[phone]	4	4182	[phone]	89.33	478	72
2025	4	4183	[phone]	86.85	[phone]	4	4184	[phone]	51.01	[phone]	4	4185	[phone]	59.72	[phone]	4	4186	[phone]	116.69	[phone]	4	4187	[phone]	128.34	[phone]	4	4188	[phone]	99.96	[phone]	4	4189	[phone]	18.04	[phone]	4	4190	[phone]	89.48	[phone]	4	4191	[phone]	6.28	[phone]	4	4192	[phone]	131.33	[phone]	4	4193	[phone]	44.64	[phone]	4	4194	[phone]	60.79	[phone]	4	4195	[phone]	67.07	[phone]	4	4196	[phone]	135.44	[phone]	4	4197	[phone]	59.11	[phone]	4	4198	[phone]	57.64	[phone]	4	4199	[phone]	66.03	[phone]	4	4200	[phone]	43.04	[phone]	4	4201	[phone]	55.42	[phone]	4	4202	[phone]	75.06	[phone]	4	4203	[phone]	46.91	[phone]	4	4204	[phone]	126.67	[phone]	4	4205	[phone]	99.82	[phone]	4	4206	[phone]	92.22	[phone]	4	4207	[phone]	22.64	[phone]	4	4208	[phone]	122.41	[phone]	4	4209	[phone]	62.99	[phone]	4	4210	[phone]	48.14	[phone]	4	4211	[phone]	146.08	[phone]	4	4212	[phone]	106.15	[phone]	4	4213	[phone]	113.85	[phone]	4	4214	[phone]	147.92	[phone]	4	4215	[phone]	15.5	[phone]	4	4216	[phone]	149.97	[phone]	4	4217	[phone]	114.05	[phone]	4	4218	[phone]	102.69	[phone]	4	4219	[phone]	134.82	[phone]	4	4220	[phone]	118.6	[phone]	4	4221	[phone]	39.54	[phone]	4	4222	[phone]	13.13	[phone]	4	4223	[phone]	6.12	[phone]	4	4224	[phone]	22.19	[phone]	4	4225	[phone]	11.27	573	59
2025	4	4226	[phone]	101.59	[phone]	4	4227	[phone]	90.01	[phone]	4	4228	[phone]	8.07	[phone]	4	4229	[phone]	32.64	180	30
2025	4	4230	[phone]	15.79	[phone]	4	4231	[phone]	132.89	[phone]	4	4232	[phone]	117.75	[phone]	4	4233	[phone]	97.86	797	27
2025	4	4234	[phone]	60.37	[phone]	4	4235	[phone]	110.12	[phone]	4	4236	[phone]	96.16	[phone]	4	4237	[phone]	19.81	[phone]	4	4238	[phone]	86.24	[phone]	4	4239	[phone]	143.7	[phone]	4	4240	[phone]	21.92	[phone]	4	4241	[phone]	52.76	[phone]	4	4242	[phone]	92.47	[phone]	4	4243	[phone]	71.34	[phone]	4	4244	[phone]	53.24	116	83
2025	4	4245	[phone]	104.06	[phone]	4	4246	[phone]	5.62	222	41
2025	4	4247	[phone]	23.91	[phone]	4	4248	[phone]	135.92	[phone]	4	4249	[phone]	92.57	[phone]	4	4250	[phone]	39.27	[phone]	4	4251	[phone]	40.43	[phone]	4	4252	[phone]	106.1	[phone]	4	4253	[phone]	93.65	[phone]	4	4254	[phone]	47.56	[phone]	4	4255	[phone]	81.34	[phone]	4	4256	[phone]	141.78	[phone]	4	4257	[phone]	73.01	[phone]	4	4258	[phone]	30.6	[phone]	4	4259	[phone]	6.73	[phone]	4	4260	[phone]	39.2	[phone]	4	4261	[phone]	26.75	[phone]	4	4262	[phone]	109.43	[phone]	4	4263	[phone]	126.34	[phone]	4	4264	[phone]	113.22	[phone]	4	4265	[phone]	44	[phone]	4	4266	[phone]	72.6	[phone]	4	4267	[phone]	31.79	[phone]	4	4268	[phone]	144.37	[phone]	4	4269	[phone]	6.81	[phone]	4	4270	[phone]	51.05	[phone]	4	4271	[phone]	140.68	[phone]	4	4272	[phone]	36.02	[phone]	4	4273	[phone]	121.14	[phone]	4	4274	[phone]	83.62	[phone]	4	4275	[phone]	148.86	[phone]	4	4276	[phone]	147.33	[phone]	4	4277	[phone]	97.61	[phone]	4	4278	[phone]	27.23	[phone]	4	4279	[phone]	57.33	[phone]	4	4280	[phone]	96.49	[phone]	4	4281	[phone]	107.29	211	18
2025	4	4282	[phone]	95.33	[phone]	4	4283	[phone]	77.09	[phone]	4	4284	[phone]	73.94	[phone]	4	4285	[phone]	99.15	[phone]	4	4286	[phone]	19.54	[phone]	4	4287	[phone]	51.11	[phone]	4	4288	[phone]	122.97	826	60
2025	4	4289	[phone]	69.3	[phone]	4	4290	[phone]	5.63	[phone]	4	4291	[phone]	53.47	[phone]	4	4292	[phone]	51.84	[phone]	4	4293	[phone]	8.24	[phone]	4	4294	[phone]	59.66	[phone]	4	4295	[phone]	126.83	[phone]	4	4296	[phone]	64.08	[phone]	4	4297	[phone]	77.7	[phone]	4	4298	[phone]	19.72	[phone]	4	4299	[phone]	31.13	[phone]	4	4300	[phone]	140.2	[phone]	4	4301	[phone]	90.9	[phone]	4	4302	[phone]	45.51	[phone]	4	4303	[phone]	26.29	[phone]	4	4304	[phone]	134.8	[phone]	4	4305	[phone]	136.26	[phone]	4	4306	[phone]	53.86	[phone]	4	4307	[phone]	115.41	[phone]	4	4308	[phone]	91.91	[phone]	4	4309	[phone]	43.17	[phone]	4	4310	[phone]	113.22	[phone]	4	4311	[phone]	46.6	[phone]	4	4312	[phone]	50.65	346	47
2025	4	4313	[phone]	145.2	[phone]	4	4314	[phone]	120.82	[phone]	4	4315	[phone]	44.56	[phone]	4	4316	[phone]	149.18	[phone]	4	4317	[phone]	125.06	[phone]	4	4318	[phone]	149.17	[phone]	4	4319	[phone]	81.78	[phone]	4	4320	[phone]	91.67	[phone]	4	4321	[phone]	51.27	[phone]	4	4322	[phone]	137.78	[phone]	4	4323	[phone]	77.05	[phone]	4	4324	[phone]	98.69	[phone]	4	4325	[phone]	21.59	130	62
2025	4	4326	[phone]	12.24	[phone]	4	4327	[phone]	61.75	[phone]	4	4328	[phone]	86.63	[phone]	4	4329	[phone]	84.09	[phone]	4	4330	[phone]	140	580	61
2025	4	4331	[phone]	137.9	[phone]	4	4332	[phone]	143.27	[phone]	4	4333	[phone]	68.41	[phone]	4	4334	[phone]	12.07	[phone]	4	4335	[phone]	32.74	[phone]	4	4336	[phone]	116.17	849	84
2025	4	4337	[phone]	62	247	87
2025	4	4338	[phone]	21.29	[phone]	4	4339	[phone]	36.7	[phone]	4	4340	[phone]	145.8	[phone]	4	4341	[phone]	95.06	[phone]	4	4342	[phone]	86.86	235	22
2025	4	4343	[phone]	70.79	[phone]	4	4344	[phone]	11.86	[phone]	4	4345	[phone]	21.19	[phone]	4	4346	[phone]	29.41	852	67
2025	4	4347	[phone]	76.54	[phone]	4	4348	[phone]	97.9	[phone]	4	4349	[phone]	109.16	[phone]	4	4350	[phone]	91.06	[phone]	4	4351	[phone]	125.08	[phone]	4	4352	[phone]	11.33	[phone]	4	4353	[phone]	88.05	[phone]	4	4354	[phone]	94.88	[phone]	4	4355	[phone]	130.22	[phone]	4	4356	[phone]	133.32	[phone]	4	4357	[phone]	6.69	[phone]	4	4358	[phone]	121.93	[phone]	4	4359	[phone]	25.07	[phone]	4	4360	[phone]	90.79	[phone]	4	4361	[phone]	17.08	[phone]	4	4362	[phone]	90.61	[phone]	4	4363	[phone]	146.46	[phone]	4	4364	[phone]	117.52	[phone]	4	4365	[phone]	18.98	[phone]	4	4366	[phone]	37.02	[phone]	4	4367	[phone]	36.69	[phone]	4	4368	[phone]	47.56	104	34
2025	4	4369	[phone]	29.3	104	20
2025	4	4370	[phone]	11.28	[phone]	4	4371	[phone]	17.82	[phone]	4	4372	[phone]	131.72	[phone]	4	4373	[phone]	50.82	100	41
2025	4	4374	[phone]	105.26	[phone]	4	4375	[phone]	96.19	[phone]	4	4376	[phone]	63.7	[phone]	4	4377	[phone]	116.74	[phone]	4	4378	[phone]	147.29	[phone]	4	4379	[phone]	94.54	[phone]	4	4380	[phone]	43.65	847	17
2025	4	4381	[phone]	149.77	[phone]	4	4382	[phone]	57.87	[phone]	4	4383	[phone]	73.4	[phone]	4	4384	[phone]	73.03	[phone]	4	4385	[phone]	94.12	[phone]	4	4386	[phone]	30.7	[phone]	4	4387	[phone]	116.7	[phone]	4	4388	[phone]	126.3	[phone]	4	4389	[phone]	6.31	201	35
2025	4	4390	[phone]	27.88	[phone]	4	4391	[phone]	11.06	[phone]	4	4392	[phone]	72.15	[phone]	4	4393	[phone]	13.82	889	63
2025	4	4394	[phone]	35.25	[phone]	4	4395	[phone]	144.51	[phone]	4	4396	[phone]	27.38	[phone]	4	4397	[phone]	14.71	[phone]	4	4398	[phone]	105.61	[phone]	4	4399	[phone]	129.4	[phone]	4	4400	[phone]	129.81	[phone]	4	4401	[phone]	75.56	[phone]	4	4402	[phone]	62.65	[phone]	4	4403	[phone]	71.44	[phone]	4	4404	[phone]	58.81	[phone]	4	4405	[phone]	19.09	[phone]	4	4406	[phone]	99.77	778	83
2025	4	4407	[phone]	82.61	[phone]	4	4408	[phone]	140.9	[phone]	4	4409	[phone]	103.88	[phone]	4	4410	[phone]	138.99	[phone]	4	4411	[phone]	21.83	[phone]	4	4412	[phone]	25.99	[phone]	4	4413	[phone]	6.75	[phone]	4	4414	[phone]	82.41	[phone]	4	4415	[phone]	84.29	[phone]	4	4416	[phone]	18.44	[phone]	4	4417	[phone]	86.71	[phone]	4	4418	[phone]	117.54	[phone]	4	4419	[phone]	137.12	[phone]	4	4420	[phone]	76.28	[phone]	4	4421	[phone]	122.47	[phone]	4	4422	[phone]	123.62	[phone]	4	4423	[phone]	113.81	[phone]	4	4424	[phone]	10.8	[phone]	4	4425	[phone]	79.53	[phone]	4	4426	[phone]	82.85	[phone]	4	4427	[phone]	94.36	693	38
2025	4	4428	[phone]	55.09	[phone]	4	4429	[phone]	69.87	[phone]	4	4430	[phone]	93.82	[phone]	4	4431	[phone]	42.7	[phone]	4	4432	[phone]	100.34	[phone]	4	4433	[phone]	96.76	[phone]	4	4434	[phone]	138.25	484	11
2025	4	4435	[phone]	31.23	[phone]	4	4436	[phone]	76.86	[phone]	4	4437	[phone]	36.01	[phone]	4	4438	[phone]	77.99	[phone]	4	4439	[phone]	35.76	[phone]	4	4440	[phone]	117.24	[phone]	4	4441	[phone]	127.45	[phone]	4	4442	[phone]	122.61	[phone]	4	4443	[phone]	149.42	[phone]	4	4444	[phone]	47.22	880	65
2025	4	4445	[phone]	96.28	[phone]	4	4446	[phone]	66.42	[phone]	4	4447	[phone]	139.03	[phone]	4	4448	[phone]	28.3	[phone]	4	4449	[phone]	64.93	[phone]	4	4450	[phone]	128.76	[phone]	4	4451	[phone]	106.96	[phone]	4	4452	[phone]	145.96	[phone]	4	4453	[phone]	28.28	[phone]	4	4454	[phone]	113.9	[phone]	4	4455	[phone]	133.16	[phone]	4	4456	[phone]	120.58	[phone]	4	4457	[phone]	41.85	306	14
2025	4	4458	[phone]	52.1	[phone]	4	4459	[phone]	68.5	[phone]	4	4460	[phone]	79.36	[phone]	4	4461	[phone]	20.17	495	34
2025	4	4462	[phone]	21.66	[phone]	4	4463	[phone]	117.31	[phone]	4	4464	[phone]	59.2	683	53
2025	4	4465	[phone]	12.93	[phone]	4	4466	[phone]	111.64	[phone]	4	4467	[phone]	81.65	[phone]	4	4468	[phone]	57.44	[phone]	4	4469	[phone]	39.64	[phone]	4	4470	[phone]	43.38	[phone]	4	4471	[phone]	129.12	[phone]	4	4472	[phone]	81.15	[phone]	4	4473	[phone]	100.32	[phone]	4	4474	[phone]	56.69	[phone]	4	4475	[phone]	81.72	[phone]	4	4476	[phone]	112.68	[phone]	4	4477	[phone]	147.89	250	71
2025	4	4478	[phone]	91.38	[phone]	4	4479	[phone]	101.3	[phone]	4	4480	[phone]	21.46	[phone]	4	4481	[phone]	32.83	[phone]	4	4482	[phone]	122.73	[phone]	4	4483	[phone]	121.39	[phone]	4	4484	[phone]	107.92	[phone]	4	4485	[phone]	104.93	[phone]	4	4486	[phone]	141.49	[phone]	4	4487	[phone]	54	[phone]	4	4488	[phone]	137.63	[phone]	4	4489	[phone]	34.51	[phone]	4	4490	[phone]	9.05	[phone]	4	4491	[phone]	67.33	[phone]	4	4492	[phone]	48.21	[phone]	4	4493	[phone]	105.31	[phone]	4	4494	[phone]	112.93	[phone]	4	4495	[phone]	95.76	[phone]	4	4496	[phone]	55.68	[phone]	4	4497	[phone]	102.03	[phone]	4	4498	[phone]	131.38	[phone]	4	4499	[phone]	105.79	524	42
