2025	4	4000	656-555-4000	74.7	794	644
2025	4	4500	[phone]	142.06	[phone]	4	4501	[phone]	47.89	[phone]	4	4502	[phone]	136.85	[phone]	4	4503	[phone]	120.11	[phone]	4	4504	[phone]	110.23	[phone]	4	4505	[phone]	105.2	[phone]	4	4506	[phone]	42.87	[phone]	4	4507	[phone]	138.09	[phone]	4	4508	[phone]	96.05	[phone]	4	4509	[phone]	134.21	[phone]	4	4510	[phone]	22.57	[phone]	4	4511	[phone]	5.02	[phone]	4	4512	[phone]	45.26	650	42
2025	4	4513	[phone]	52.19	[phone]	4	4514	[phone]	52.48	[phone]	4	4515	[phone]	126.24	476	92
2025	4	4516	[phone]	14.54	[phone]	4	4517	[phone]	63.11	[phone]	4	4518	[phone]	91.75	[phone]	4	4519	[phone]	17.46	[phone]	4	4520	[phone]	123.99	[phone]	4	4521	[phone]	30.28	[phone]	4	4522	[phone]	55.62	[phone]	4	4523	[phone]	110.55	[phone]	4	4524	[phone]	39.26	[phone]	4	4525	[phone]	60.34	[phone]	4	4526	[phone]	56.16	[phone]	4	4527	[phone]	50.98	[phone]	4	4528	[phone]	72.42	[phone]	4	4529	[phone]	71.64	[phone]	4	4530	[phone]	99.6	[phone]	4	4531	[phone]	133.26	[phone]	4	4532	[phone]	50.21	[phone]	4	4533	[phone]	129.04	[phone]	4	4534	[phone]	100.25	[phone]	4	4535	[phone]	71.07	[phone]	4	4536	[phone]	88.43	[phone]	4	4537	[phone]	83.8	[phone]	4	4538	[phone]	124.44	[phone]	4	4539	[phone]	119.01	[phone]	4	4540	[phone]	73.13	[phone]	4	4541	[phone]	108.66	[phone]	4	4542	[phone]	12.93	[phone]	4	4543	[phone]	13.47	[phone]	4	4544	[phone]	118.96	[phone]	4	4545	[phone]	13.16	[phone]	4	4546	[phone]	82.41	[phone]	4	4547	[phone]	107.77	[phone]	4	4548	[phone]	135.69	[phone]	4	4549	[phone]	51.47	[phone]	4	4550	[phone]	35.85	[phone]	4	4551	[phone]	84.27	[phone]	4	4552	[phone]	138.86	[phone]	4	4553	[phone]	137.66	[phone]	4	4554	[phone]	72.48	[phone]	4	4555	[phone]	114.09	[phone]	4	4556	[phone]	98.51	989	40
2025	4	4557	[phone]	34.51	[phone]	4	4558	[phone]	69.89	[phone]	4	4559	[phone]	101.32	[phone]	4	4560	[phone]	119.36	[phone]	4	4561	[phone]	67.8	[phone]	4	4562	[phone]	147.92	[phone]	4	4563	[phone]	143.23	[phone]	4	4564	[phone]	35.99	[phone]	4	4565	[phone]	28.92	[phone]	4	4566	[phone]	75.7	[phone]	4	4567	[phone]	126.8	224	92
2025	4	4568	[phone]	108.09	[phone]	4	4569	[phone]	149.82	[phone]	4	4570	[phone]	39.94	874	69
2025	4	4571	[phone]	106.27	[phone]	4	4572	[phone]	48.14	[phone]	4	4573	[phone]	96.21	[phone]	4	4574	[phone]	77.35	[phone]	4	4575	[phone]	145.11	[phone]	4	4576	[phone]	130.72	[phone]	4	4577	[phone]	23.61	375	14
2025	4	4578	[phone]	85.81	[phone]	4	4579	[phone]	45.67	[phone]	4	4580	[phone]	57.55	[phone]	4	4581	[phone]	137.61	[phone]	4	4582	[phone]	106.77	[phone]	4	4583	[phone]	112.25	[phone]	4	4584	[phone]	38.16	542	45
2025	4	4585	[phone]	91.38	[phone]	4	4586	[phone]	26.06	[phone]	4	4587	[phone]	31.94	[phone]	4	4588	[phone]	47.74	[phone]	4	4589	[phone]	85.98	[phone]	4	4590	[phone]	29.07	[phone]	4	4591	[phone]	12.96	[phone]	4	4592	[phone]	94.88	[phone]	4	4593	[phone]	34.5	[phone]	4	4594	[phone]	34.16	[phone]	4	4595	[phone]	11.56	[phone]	4	4596	[phone]	141.69	[phone]	4	4597	[phone]	42.08	[phone]	4	4598	[phone]	66.27	[phone]	4	4599	[phone]	31.65	[phone]	4	4600	[phone]	132.44	[phone]	4	4601	[phone]	138.26	[phone]	4	4602	[phone]	143.48	[phone]	4	4603	[phone]	58.99	[phone]	4	4604	[phone]	51.98	[phone]	4	4605	[phone]	131.56	[phone]	4	4606	[phone]	55.71	[phone]	4	4607	[phone]	82.44	426	72
2025	4	4608	[phone]	141.11	[phone]	4	4609	[phone]	37.26	943	97
2025	4	4610	[phone]	139.17	[phone]	4	4611	[phone]	17.03	[phone]	4	4612	[phone]	10.51	[phone]	4	4613	[phone]	46.49	[phone]	4	4614	[phone]	36.96	[phone]	4	4615	[phone]	7.81	[phone]	4	4616	[phone]	16.09	[phone]	4	4617	[phone]	19.53	[phone]	4	4618	[phone]	94.44	[phone]	4	4619	[phone]	71.31	[phone]	4	4620	[phone]	88.47	[phone]	4	4621	[phone]	79.57	440	44
2025	4	4622	[phone]	137.43	556	46
2025	4	4623	[phone]	134.63	[phone]	4	4624	[phone]	113.66	738	59
2025	4	4625	[phone]	44.57	[phone]	4	4626	[phone]	132.61	117	39
2025	4	4627	[phone]	92.38	[phone]	4	4628	[phone]	132.73	[phone]	4	4629	[phone]	15.76	[phone]	4	4630	[phone]	45.91	[phone]	4	4631	[phone]	5.99	[phone]	4	4632	[phone]	5.62	[phone]	4	4633	[phone]	58.39	[phone]	4	4634	[phone]	103.98	[phone]	4	4635	[phone]	146.61	[phone]	4	4636	[phone]	124.22	[phone]	4	4637	[phone]	19.11	[phone]	4	4638	[phone]	101.82	[phone]	4	4639	[phone]	45.31	938	39
2025	4	4640	[phone]	112.08	[phone]	4	4641	[phone]	5.52	[phone]	4	4642	[phone]	133.11	[phone]	4	4643	[phone]	96.89	[phone]	4	4644	[phone]	123.89	[phone]	4	4645	[phone]	25.77	[phone]	4	4646	[phone]	11.27	[phone]	4	4647	[phone]	130.36	207	33
2025	4	4648	[phone]	59.94	[phone]	4	4649	[phone]	74.28	[phone]	4	4650	[phone]	20.7	[phone]	4	4651	[phone]	90.87	[phone]	4	4652	[phone]	109.18	[phone]	4	4653	[phone]	88.06	[phone]	4	4654	[phone]	127.95	[phone]	4	4655	[phone]	56.11	[phone]	4	4656	[phone]	30.57	182	94
2025	4	4657	[phone]	53	[phone]	4	4658	[phone]	82.41	[phone]	4	4659	[phone]	124.22	[phone]	4	4660	[phone]	15	[phone]	4	4661	[phone]	99.24	[phone]	4	4662	[phone]	[phone]
2025	4	4663	[phone]	62.81	[phone]	4	4664	[phone]	77.22	[phone]	4	4665	[phone]	38.99	[phone]	4	4666	[phone]	71.68	[phone]	4	4667	[phone]	124.82	[phone]	4	4668	[phone]	36.35	[phone]	4	4669	[phone]	94.49	[phone]	4	4670	[phone]	70.37	639	30
2025	4	4671	[phone]	42.26	[phone]	4	4672	[phone]	28.23	[phone]	4	4673	[phone]	47.63	[phone]	4	4674	[phone]	54.01	[phone]	4	4675	[phone]	61.24	[phone]	4	4676	[phone]	50.61	[phone]	4	4677	[phone]	131.26	[phone]	4	4678	[phone]	9.79	[phone]	4	4679	[phone]	36.45	[phone]	4	4680	[phone]	69.37	[phone]	4	4681	[phone]	78.73	[phone]	4	4682	[phone]	21.9	[phone]	4	4683	[phone]	45.41	[phone]	4	4684	[phone]	15.36	[phone]	4	4685	[phone]	73	[phone]	4	4686	[phone]	81.78	[phone]	4	4687	[phone]	136.6	[phone]	4	4688	[phone]	146.84	[phone]	4	4689	[phone]	41.94	[phone]	4	4690	[phone]	14.17	[phone]	4	4691	[phone]	68.83	[phone]	4	4692	[phone]	102.58	[phone]	4	4693	[phone]	39.71	[phone]	4	4694	[phone]	77.23	[phone]	4	4695	[phone]	105.42	[phone]	4	4696	[phone]	44.36	701	28
2025	4	4697	[phone]	32.25	[phone]	4	4698	[phone]	20.18	157	66
2025	4	4699	[phone]	125.19	[phone]	4	4700	[phone]	101.72	[phone]	4	4701	[phone]	30.06	456	32
2025	4	4702	[phone]	91.93	[phone]	4	4703	[phone]	50.13	[phone]	4	4704	[phone]	53.13	[phone]	4	4705	[phone]	134.38	[phone]	4	4706	[phone]	71.86	[phone]	4	4707	[phone]	25.77	229	31
2025	4	4708	[phone]	84.68	[phone]	4	4709	[phone]	109.4	[phone]	4	4710	[phone]	143.52	[phone]	4	4711	[phone]	126.22	113	95
2025	4	4712	[phone]	122.09	[phone]	4	4713	[phone]	11.64	[phone]	4	4714	[phone]	63.92	224	45
2025	4	4715	[phone]	51.92	[phone]	4	4716	[phone]	149.37	[phone]	4	4717	[phone]	129.06	[phone]	4	4718	[phone]	55.67	813	70
2025	4	4719	[phone]	145.34	[phone]	4	4720	[phone]	17.91	[phone]	4	4721	[phone]	63.5	[phone]	4	4722	[phone]	107.08	362	99
2025	4	4723	[phone]	113.73	[phone]	4	4724	[phone]	135.46	[phone]	4	4725	[phone]	59.96	[phone]	4	4726	[phone]	45.43	[phone]	4	4727	[phone]	56.24	[phone]	4	4728	[phone]	69.31	859	98
2025	4	4729	[phone]	18.06	[phone]	4	4730	[phone]	14.02	[phone]	4	4731	[phone]	81.79	[phone]	4	4732	[phone]	77.05	[phone]	4	4733	[phone]	104.19	[phone]	4	4734	[phone]	61.87	[phone]	4	4735	[phone]	56.52	[phone]	4	4736	[phone]	115.71	[phone]	4	4737	[phone]	136.32	[phone]	4	4738	[phone]	27.2	430	40
2025	4	4739	[phone]	41.46	[phone]	4	4740	[phone]	89.63	[phone]	4	4741	[phone]	59.88	874	48
2025	4	4742	[phone]	36.39	915	83
2025	4	4743	[phone]	53.64	[phone]	4	4744	[phone]	68.49	[phone]	4	4745	[phone]	34	[phone]	4	4746	[phone]	142.53	[phone]	4	4747	[phone]	131.85	[phone]	4	4748	[phone]	67.06	[phone]	4	4749	[phone]	48.65	[phone]	4	4750	[phone]	105.65	[phone]	4	4751	[phone]	119.43	[phone]	4	4752	[phone]	125.48	[phone]	4	4753	[phone]	143.93	[phone]	4	4754	[phone]	78.78	[phone]	4	4755	[phone]	85.77	[phone]	4	4756	[phone]	[phone]
2025	4	4757	[phone]	67.78	[phone]	4	4758	[phone]	57.52	[phone]	4	4759	[phone]	149.5	163	51
2025	4	4760	[phone]	66.68	[phone]	4	4761	[phone]	28.36	[phone]	4	4762	[phone]	20.46	[phone]	4	4763	[phone]	58.54	533	61
2025	4	4764	[phone]	143.02	[phone]	4	4765	[phone]	73.43	[phone]	4	4766	[phone]	145.11	303	98
2025	4	4767	[phone]	18.48	[phone]	4	4768	[phone]	103.99	[phone]	4	4769	[phone]	61.36	[phone]	4	4770	[phone]	53.45	[phone]	4	4771	[phone]	11.03	[phone]	4	4772	[phone]	80.58	[phone]	4	4773	[phone]	98.14	[phone]	4	4774	[phone]	117.86	[phone]	4	4775	[phone]	120.89	[phone]	4	4776	[phone]	38.24	[phone]	4	4777	[phone]	115.45	[phone]	4	4778	[phone]	99.5	[phone]	4	4779	[phone]	86.51	[phone]	4	4780	[phone]	6.94	[phone]	4	4781	[phone]	65.88	[phone]	4	4782	[phone]	60.43	[phone]	4	4783	[phone]	149.38	143	76
2025	4	4784	[phone]	86.21	[phone]	4	4785	[phone]	45.54	[phone]	4	4786	[phone]	80.38	[phone]	4	4787	[phone]	76.67	[phone]	4	4788	[phone]	132.1	[phone]	4	4789	[phone]	95.41	[phone]	4	4790	[phone]	139.71	[phone]	4	4791	[phone]	127.27	[phone]	4	4792	[phone]	115.62	[phone]	4	4793	[phone]	105.7	[phone]	4	4794	[phone]	121.45	[phone]	4	4795	[phone]	126.04	[phone]	4	4796	[phone]	75.57	[phone]	4	4797	[phone]	80.13	[phone]	4	4798	[phone]	118.48	[phone]	4	4799	[phone]	95.78	[phone]	4	4800	[phone]	78.73	[phone]	4	4801	[phone]	44.89	[phone]	4	4802	[phone]	113.45	[phone]	4	4803	[phone]	62.61	[phone]	4	4804	[phone]	114.85	[phone]	4	4805	[phone]	117.45	[phone]	4	4806	[phone]	106.4	[phone]	4	4807	[phone]	88.88	[phone]	4	4808	[phone]	59.57	[phone]	4	4809	[phone]	79.19	[phone]	4	4810	[phone]	97.94	[phone]	4	4811	[phone]	55.67	[phone]	4	4812	[phone]	40.4	[phone]	4	4813	[phone]	35.43	874	40
2025	4	4814	[phone]	38.22	[phone]	4	4815	[phone]	16.01	[phone]	4	4816	[phone]	74.41	[phone]	4	4817	[phone]	142.3	634	15
2025	4	4818	[phone]	36.91	[phone]	4	4819	[phone]	61.57	[phone]	4	4820	[phone]	116.85	[phone]	4	4821	[phone]	146.96	[phone]	4	4822	[phone]	78.61	[phone]	4	4823	[phone]	65.3	[phone]	4	4824	[phone]	136.54	[phone]	4	4825	[phone]	24.89	[phone]	4	4826	[phone]	71.28	[phone]	4	4827	[phone]	32.77	[phone]	4	4828	[phone]	76.82	[phone]	4	4829	[phone]	81.3	[phone]	4	4830	[phone]	51.1	[phone]	4	4831	[phone]	6.23	[phone]	4	4832	[phone]	88.9	[phone]	4	4833	[phone]	6.26	[phone]	4	4834	[phone]	39.08	[phone]	4	4835	[phone]	53.53	[phone]	4	4836	[phone]	33.23	[phone]	4	4837	[phone]	6.46	[phone]	4	4838	[phone]	57.52	[phone]	4	4839	[phone]	17.61	[phone]	4	4840	[phone]	40.42	[phone]	4	4841	[phone]	121.09	[phone]	4	4842	[phone]	142.84	[phone]	4	4843	[phone]	21.62	[phone]	4	4844	[phone]	43.15	[phone]	4	4845	[phone]	116.22	[phone]	4	4846	[phone]	108.96	[phone]	4	4847	[phone]	99.89	[phone]	4	4848	[phone]	6.92	[phone]	4	4849	[phone]	6.38	[phone]	4	4850	[phone]	131.64	[phone]	4	4851	[phone]	83.95	[phone]	4	4852	[phone]	98.23	[phone]	4	4853	[phone]	20.22	[phone]	4	4854	[phone]	149.5	[phone]	4	4855	[phone]	62.45	[phone]	4	4856	[phone]	71.92	[phone]	4	4857	[phone]	87.07	[phone]	4	4858	[phone]	61.7	[phone]	4	4859	[phone]	68.68	[phone]	4	4860	[phone]	83.81	[phone]	4	4861	[phone]	110.85	942	63
2025	4	4862	[phone]	45.24	[phone]	4	4863	[phone]	63.96	[phone]	4	4864	[phone]	131.79	[phone]	4	4865	[phone]	93.64	[phone]	4	4866	[phone]	135.28	[phone]	4	4867	[phone]	130.13	[phone]	4	4868	[phone]	6.59	[phone]	4	4869	[phone]	32.86	[phone]	4	4870	[phone]	115.38	[phone]	4	4871	[phone]	138.82	[phone]	4	4872	[phone]	103.87	[phone]	4	4873	[phone]	26.16	[phone]	4	4874	[phone]	93.23	[phone]	4	4875	[phone]	42.24	[phone]	4	4876	[phone]	105.15	[phone]	4	4877	[phone]	132.11	[phone]	4	4878	[phone]	125.75	866	29
2025	4	4879	[phone]	56.57	417	47
2025	4	4880	[phone]	127.99	316	61
2025	4	4881	[phone]	94.12	[phone]	4	4882	[phone]	46.2	[phone]	4	4883	[phone]	39.17	[phone]	4	4884	[phone]	79.73	[phone]	4	4885	[phone]	34.07	254	67
2025	4	4886	[phone]	25.34	[phone]	4	4887	[phone]	29.08	[phone]	4	4888	[phone]	18.72	[phone]	4	4889	[phone]	114.26	[phone]	4	4890	[phone]	29.11	447	99
2025	4	4891	[phone]	48.23	[phone]	4	4892	[phone]	144.73	[phone]	4	4893	[phone]	87.67	[phone]	4	4894	[phone]	107.53	[phone]	4	4895	[phone]	27.61	[phone]	4	4896	[phone]	29.77	[phone]	4	4897	[phone]	17.96	[phone]	4	4898	[phone]	63	[phone]	4	4899	[phone]	18.91	[phone]	4	4900	[phone]	134.65	[phone]	4	4901	[phone]	102.58	[phone]	4	4902	[phone]	97.25	[phone]	4	4903	[phone]	16.42	[phone]	4	4904	[phone]	141.89	[phone]	4	4905	[phone]	89.97	[phone]	4	4906	[phone]	70.02	[phone]	4	4907	[phone]	99.19	[phone]	4	4908	[phone]	142.43	[phone]	4	4909	[phone]	17.22	[phone]	4	4910	[phone]	60.6	[phone]	4	4911	[phone]	100.56	[phone]	4	4912	[phone]	68.01	[phone]	4	4913	[phone]	82.43	[phone]	4	4914	[phone]	97.99	[phone]	4	4915	[phone]	[phone]
2025	4	4916	[phone]	132.12	[phone]	4	4917	[phone]	65.76	[phone]	4	4918	[phone]	138.49	[phone]	4	4919	[phone]	135.33	[phone]	4	4920	[phone]	78.65	[phone]	4	4921	[phone]	16.35	[phone]	4	4922	[phone]	59.58	[phone]	4	4923	[phone]	88.73	[phone]	4	4924	[phone]	129.02	[phone]	4	4925	[phone]	108.51	[phone]	4	4926	[phone]	23.14	[phone]	4	4927	[phone]	77.97	[phone]	4	4928	[phone]	115.55	[phone]	4	4929	[phone]	47.43	[phone]	4	4930	[phone]	44.98	[phone]	4	4931	[phone]	110.55	[phone]	4	4932	[phone]	43.15	[phone]	4	4933	[phone]	127.94	[phone]	4	4934	[phone]	144.45	[phone]	4	4935	[phone]	125.47	[phone]	4	4936	[phone]	5.62	[phone]	4	4937	[phone]	79.89	[phone]	4	4938	[phone]	129.48	[phone]	4	4939	[phone]	105.07	[phone]	4	4940	[phone]	105.06	[phone]	4	4941	[phone]	148.51	[phone]	4	4942	[phone]	7.71	[phone]	4	4943	[phone]	85.89	[phone]	4	4944	[phone]	29.37	[phone]	4	4945	[phone]	66.56	773	61
2025	4	4946	[phone]	41.37	[phone]	4	4947	[phone]	72.63	936	19
2025	4	4948	[phone]	65.41	[phone]	4	4949	[phone]	5.12	[phone]	4	4950	[phone]	124.2	[phone]	4	4951	[phone]	60.32	[phone]	4	4952	[phone]	52.29	[phone]	4	4953	[phone]	57.94	396	18
2025	4	4954	[phone]	5.22	[phone]	4	4955	[phone]	100.43	[phone]	4	4956	[phone]	139.17	[phone]	4	4957	[phone]	112.49	[phone]	4	4958	[phone]	39.58	[phone]	4	4959	[phone]	127.91	[phone]	4	4960	[phone]	35.76	[phone]	4	4961	[phone]	143.66	951	52
2025	4	4962	[phone]	130.36	288	80
2025	4	4963	[phone]	25.01	[phone]	4	4964	[phone]	30.28	[phone]	4	4965	[phone]	83.77	[phone]	4	4966	[phone]	50.22	[phone]	4	4967	[phone]	114.36	517	83
2025	4	4968	[phone]	137.71	[phone]	4	4969	[phone]	86.82	[phone]	4	4970	[phone]	23.03	[phone]	4	4971	[phone]	66.5	[phone]	4	4972	[phone]	147.45	[phone]	4	4973	[phone]	56.23	[phone]	4	4974	[phone]	85.02	[phone]	4	4975	[phone]	42.4	[phone]	4	4976	[phone]	98.62	[phone]	4	4977	[phone]	44.52	[phone]	4	4978	[phone]	44.75	[phone]	4	4979	[phone]	144.77	[phone]	4	4980	[phone]	74.01	[phone]	4	4981	[phone]	55.13	[phone]	4	4982	[phone]	61.18	475	85
2025	4	4983	[phone]	147.57	[phone]	4	4984	[phone]	95.03	[phone]	4	4985	[phone]	123.54	[phone]	4	4986	[phone]	28.59	908	28
2025	4	4987	[phone]	89.39	[phone]	4	4988	[phone]	7.77	[phone]	4	4989	[phone]	72	[phone]	4	4990	[phone]	80.43	[phone]	4	4991	[phone]	35.73	[phone]	4	4992	[phone]	142.39	[phone]	4	4993	[phone]	108.2	[phone]	4	4994	[phone]	86.51	[phone]	4	4995	[phone]	50.78	[phone]	4	4996	[phone]	110.82	[phone]	4	4997	[phone]	83.29	[phone]	4	4998	[phone]	10.85	[phone]	4	4999	[phone]	140.76	384	870